Date,Isolation,Muscu,Stretching,warmup,Chorée,Temps,Chorée,Temps,Chorée,Temps,Style,Temps,Style,Temps,Autre,Chorée,Temps,Chorée,Temps,Abdos,Gainage,Jambes,Bras,All,Escalade,Waacking,running_temps,running_km,Pleurs,Raisons,,,Règles,SPM,Durée,Détails
18/12/24,,,FALSE,,Exo - The Eve,9,Ed Sheeran - Shape of You,10,Bibi - Vengeance,10,,,,,6,Ateez - Crazy Form,13,,,,,,,,,,,,,,,,FALSE,FALSE,,
19/12/24,,,TRUE,,,,,,,,,,,,,,,,,11,,,,20,,,,,,,,,FALSE,FALSE,,
20/12/24,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,
21/12/24,,,FALSE,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,FALSE,FALSE,,
22/12/24,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,
23/12/24,,,TRUE,,,,,,,,,,,,,,,,,11,,4,,,,,,,,,,,FALSE,FALSE,,
24/12/24,,,TRUE,,,,,,,,,,,,,,,,,10,,5,,,,,,,,,,,FALSE,FALSE,,
25/12/24,,,FALSE,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,FALSE,FALSE,,
26/12/24,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,
27/12/24,,,FALSE,,Stray kids - Walking on water,32,Pixy - Karma,6,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,
28/12/24,,,FALSE,,Stray kids - Walking on water,9,Sunmi - Gashina,15,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,
29/12/24,,,FALSE,,,,,,,,,,,,,,,,,10,,,,10,,,,,,,,,FALSE,FALSE,,
30/12/24,,,FALSE,,Sunmi - Gashina,10,Stray kids - Walking on water,7,,,,,,,,,,,,10,,,10,,,,,,,,,,FALSE,FALSE,,
31/12/24,,,TRUE,,Sunmi - Gashina,3,Stray kids - Walking on water,1,,,,,,,,,,,,,,20,,,,,,,,,,,FALSE,FALSE,,
,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
